/*
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
186,5,2,0
1197,5,0,0
186,5,2,0
94,0,200,0
61,4,-3,0
1216,4,-5,0
1190,4,-3,0
1189,30,0,0
1185,119,0,0
163,5,3,0
1190,4,-4,0
1190,4,-5,0
1193,4,-2,0
1193,4,-1,0
163,5,2,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
1216,4,-4,0
1185,3120,0,0
163,5,1,0
65,0,4,-4
61,4,-3,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
65,0,4,-3
163,0,2,0
61,4,-4,0
1216,4,-5,0
1190,4,-4,0
1185,296,0,0
163,5,2,0
21,3199,4,-5
1197,5,0,0
1197,5,0,0
65,0,4,-3
163,0,0,0
61,4,-6,0
1216,4,-7,0
1190,4,-6,0
1185,296,0,0
163,5,2,0
65,1,4,-7
61,4,-2,1
1194,5,0,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
65,0,4,-3
163,0,1,0
61,4,-6,0
1216,4,-7,0
1190,4,-6,0
1185,296,0,0
163,5,2,0
65,1,4,-7
61,4,-1,1
1194,5,0,0
1194,5,0,0
1181,3212,0,0
1208,0,0,0
1197,5,0,0
1197,5,0,0
65,0,4,-3
163,0,2,0
61,4,-6,0
1216,4,-7,0
1190,4,-6,0
1189,1,0,0
1185,312,0,0
163,5,3,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
63,4,-4,0
1197,5,0,0
63,4,-5,0
1197,5,0,0
63,4,-6,0
1197,5,0,0
63,4,-7,0
63,4,-4,37
63,4,-5,39
63,4,-6,38
63,4,-7,40
1197,5,0,0
63,4,-8,2
1197,5,0,0
1216,4,-9,0
1190,4,-4,0
1215,2,4,5
1185,1311,0,0
163,5,2,0
21,3239,4,-9
65,1,4,-8
199,4,-2,1
1181,3239,0,0
1208,0,0,0
1194,5,0,0
1197,5,0,0
1216,4,-9,0
1190,4,-5,0
1215,2,4,5
1185,1311,0,0
163,5,2,0
21,3251,4,-9
65,1,4,-8
176,4,-2,1
1181,3251,0,0
1208,0,0,0
1194,5,0,0
1197,5,0,0
1216,4,-9,0
1190,4,-6,0
1215,2,4,5
1185,1311,0,0
163,5,2,0
21,3263,4,-9
65,1,4,-8
176,4,-1,1
1181,3263,0,0
1208,0,0,0
1194,5,0,0
1197,5,0,0
1216,4,-9,0
1190,4,-7,0
1215,2,4,5
1185,1311,0,0
163,5,2,0
21,3275,4,-9
65,1,4,-8
199,4,-1,1
1181,3275,0,0
1208,0,0,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
65,0,4,-3
163,0,0,0
61,4,-9,0
1216,4,-10,0
1190,4,-9,0
1190,4,-2,0
1185,312,0,0
163,5,3,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
65,0,4,-3
163,0,1,0
61,4,-9,0
1216,4,-10,0
1190,4,-9,0
1190,4,-1,0
1185,312,0,0
163,5,3,0
1194,5,0,0
1194,5,0,0
65,3,4,11
1190,4,-1,0
1190,4,-2,0
1193,3,0,0
1193,3,1,0
1181,3314,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
163,5,2,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
186,5,7,0
1197,5,0,0
186,5,7,0
48,0,64,0
209,0,4,0
209,0,16,0
209,0,2,0
61,4,-8,0
1216,4,-15,0
1190,4,-8,0
1185,2253,0,0
163,5,2,0
1190,4,-9,0
1190,4,-10,0
1190,4,-11,0
1190,4,-12,0
1190,4,-13,0
1190,4,-14,0
1190,4,-15,0
1193,4,-7,0
1193,4,-6,0
1193,4,-5,0
1193,4,-4,0
1193,4,-3,0
1193,4,-2,0
1193,4,-1,0
163,5,7,0
1194,5,0,0
186,5,7,0
186,5,7,0
1216,4,-21,0
1189,0,0,0
1189,0,0,0
1189,10,0,0
1189,10,0,0
1215,2,4,-7
1185,2079,0,0
163,5,5,0
1190,4,-15,0
1190,4,-16,0
1190,4,-17,0
1190,4,-18,0
1190,4,-19,0
1190,4,-20,0
1190,4,-21,0
1193,4,-14,0
1193,4,-13,0
1193,4,-12,0
1193,4,-11,0
1193,4,-10,0
1193,4,-9,0
1193,4,-8,0
163,5,7,0
186,5,7,0
1197,5,0,0
186,5,7,0
48,0,64,0
209,0,2,0
209,0,4,0
61,4,-22,0
1216,4,-29,0
1190,4,-22,0
1185,2253,0,0
163,5,2,0
1190,4,-23,0
1190,4,-24,0
1190,4,-25,0
1190,4,-26,0
1190,4,-27,0
1190,4,-28,0
1190,4,-29,0
1193,4,-21,0
1193,4,-20,0
1193,4,-19,0
1193,4,-18,0
1193,4,-17,0
1193,4,-16,0
1193,4,-15,0
163,5,7,0
1194,5,0,0
1197,5,0,0
63,4,-22,0
1181,3406,0,0
1208,0,0,0
1196,4,-22,0
1208,0,0,0
65,0,4,-22
324,0,64,0
6,3460,0,0
1187,0,0,0
48,0,255,0
554,0,24,0
1187,0,0,0
65,0,4,-22
209,0,7,0
48,1,16,0
161,1,0,0
554,1,8,0
1191,0,0,0
161,0,1,0
46,1,0,0
1191,0,0,0
61,4,-15,1
186,5,2,0
1197,5,0,0
186,5,2,0
48,0,16,0
226,0,4,-22
65,1,4,2
161,1,0,0
61,4,-25,1
1216,4,-27,0
1190,4,-25,0
1189,0,0,0
1185,119,0,0
163,5,3,0
1190,4,-26,0
1190,4,-27,0
1193,4,-24,0
1193,4,-23,0
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-25,0
1190,4,-8,0
1190,4,-9,0
1190,4,-10,0
1190,4,-11,0
1190,4,-12,0
1190,4,-13,0
1190,4,-14,0
1190,4,-23,0
1190,4,-24,0
1215,2,4,-21
1185,2014,0,0
163,5,10,0
1194,5,0,0
1181,3404,0,0
163,5,2,0
1208,0,0,0
1194,5,0,0
1197,5,0,0
63,4,-22,0
1181,3467,0,0
1208,0,0,0
1196,4,-22,0
1208,0,0,0
65,0,4,-22
324,0,16,0
6,3505,0,0
186,5,2,0
1197,5,0,0
186,5,2,0
48,0,16,0
226,0,4,-22
61,4,-25,0
1216,4,-27,0
1189,0,0,0
1190,4,-25,0
1185,119,0,0
163,5,3,0
1190,4,-26,0
1190,4,-27,0
1193,4,-24,0
1193,4,-23,0
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-25,0
1190,4,-15,0
1190,4,-16,0
1190,4,-17,0
1190,4,-18,0
1190,4,-19,0
1190,4,-20,0
1190,4,-21,0
1190,4,-23,0
1190,4,-24,0
1215,2,4,-7
1185,1950,0,0
163,5,10,0
1194,5,0,0
163,5,2,0
1181,3465,0,0
1208,0,0,0
1194,5,0,0
65,3,4,4
1190,4,-1,0
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1190,4,-5,0
1190,4,-6,0
1190,4,-7,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1193,3,3,0
1193,3,4,0
1193,3,5,0
1193,3,6,0
1181,3526,0,0
163,5,7,0
163,5,7,0
163,5,7,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
1215,2,4,-1
1185,3097,0,0
1197,5,0,0
1197,5,0,0
1216,4,-2,0
1185,15,0,0
163,5,1,0
1216,4,-3,0
1190,4,-2,0
1185,296,0,0
163,5,2,0
65,1,4,-3
61,4,-1,1
1194,5,0,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1215,2,4,-1
1185,2324,0,0
163,5,1,0
88,0,4,-2
6,3600,0,0
1197,5,0,0
65,0,4,-1
61,4,-3,0
186,5,7,0
1197,5,0,0
1216,4,-10,0
1190,4,3,0
1190,4,2,0
1185,3318,0,0
163,5,3,0
1216,4,-11,0
1190,4,-4,0
1190,4,-5,0
1190,4,-6,0
1190,4,-7,0
1190,4,-8,0
1190,4,-9,0
1190,4,-10,0
1215,2,4,-1
1185,2707,0,0
163,5,8,0
1194,5,0,0
163,5,7,0
1197,5,0,0
65,0,4,-1
203,0,4,-3
61,4,-4,0
1197,5,0,0
1197,5,0,0
65,0,4,-3
186,0,1,0
61,4,-5,0
1216,4,-6,0
1190,4,-5,0
1190,4,-4,0
1185,312,0,0
163,5,3,0
1194,5,0,0
1194,5,0,0
65,1,4,-3
61,4,-1,1
1194,5,0,0
1194,5,0,0
1181,3600,0,0
1208,0,0,0
1194,5,0,0
186,5,7,0
1216,4,-8,0
1215,2,4,-1
1185,2489,0,0
163,5,1,0
65,3,4,4
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1190,4,-5,0
1190,4,-6,0
1190,4,-7,0
1190,4,-8,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1193,3,3,0
1193,3,4,0
1193,3,5,0
1193,3,6,0
1181,3625,0,0
163,5,7,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
186,5,2,0
186,5,2,0
1216,4,-4,0
1190,4,10,0
1190,4,9,0
1190,4,8,0
1190,4,7,0
1190,4,6,0
1190,4,5,0
1190,4,4,0
1190,4,3,0
1190,4,2,0
1185,3135,0,0
163,5,10,0
1190,4,-3,0
1190,4,-4,0
1193,4,-2,0
1193,4,-1,0
163,5,2,0
186,5,2,0
1190,4,3,0
1190,4,2,0
1193,4,-4,0
1193,4,-3,0
186,5,7,0
1197,5,0,0
186,5,7,0
48,0,1024,0
209,0,4,0
61,4,-12,0
1216,4,-19,0
1190,4,-12,0
1185,2253,0,0
163,5,2,0
1190,4,-13,0
1190,4,-14,0
1190,4,-15,0
1190,4,-16,0
1190,4,-17,0
1190,4,-18,0
1190,4,-19,0
1193,4,-11,0
1193,4,-10,0
1193,4,-9,0
1193,4,-8,0
1193,4,-7,0
1193,4,-6,0
1193,4,-5,0
163,5,7,0
1194,5,0,0
48,0,255,0
554,0,24,0
1187,0,0,0
48,0,128,0
554,0,8,0
1191,1,0,0
161,1,0,0
61,4,-5,1
8,3999,1,0
186,5,2,0
186,5,2,0
1216,4,-15,0
1189,0,0,0
1189,0,0,0
1185,119,0,0
163,5,3,0
1190,4,-14,0
1190,4,-15,0
1193,4,-13,0
1193,4,-12,0
163,5,2,0
186,5,7,0
186,5,7,0
1216,4,-27,0
1190,4,-4,0
1190,4,-3,0
1189,30,0,0
1189,30,0,0
1215,2,4,-11
1185,2079,0,0
163,5,5,0
1190,4,-21,0
1190,4,-22,0
1190,4,-23,0
1190,4,-24,0
1190,4,-25,0
1190,4,-26,0
1190,4,-27,0
1193,4,-20,0
1193,4,-19,0
1193,4,-18,0
1193,4,-17,0
1193,4,-16,0
1193,4,-15,0
1193,4,-14,0
163,5,7,0
48,0,255,0
554,0,24,0
1187,0,0,0
48,0,128,0
554,0,8,0
1191,1,0,0
161,1,0,0
1187,1,0,0
48,0,255,0
554,0,16,0
1191,1,0,0
161,1,0,0
61,4,-5,1
186,5,7,0
1197,5,0,0
186,5,7,0
65,0,4,-3
186,0,64,0
61,4,-28,0
1216,4,-35,0
1190,4,-4,0
1190,4,-28,0
1189,100,0,0
1189,10,0,0
1215,2,4,-11
1185,2079,0,0
163,5,5,0
1190,4,-29,0
1190,4,-30,0
1190,4,-31,0
1190,4,-32,0
1190,4,-33,0
1190,4,-34,0
1190,4,-35,0
1193,4,-27,0
1193,4,-26,0
1193,4,-25,0
1193,4,-24,0
1193,4,-23,0
1193,4,-22,0
1193,4,-21,0
163,5,7,0
1194,5,0,0
186,5,7,0
1197,5,0,0
186,5,7,0
48,0,200,0
180,0,4,-4
61,4,-35,0
1216,4,-42,0
1190,4,-35,0
1190,4,-3,0
1189,10,0,0
1189,60,0,0
1215,2,4,-11
1185,2079,0,0
163,5,5,0
1190,4,-36,0
1190,4,-37,0
1190,4,-38,0
1190,4,-39,0
1190,4,-40,0
1190,4,-41,0
1190,4,-42,0
1193,4,-34,0
1193,4,-33,0
1193,4,-32,0
1193,4,-31,0
1193,4,-30,0
1193,4,-29,0
1193,4,-28,0
163,5,7,0
1194,5,0,0
1197,5,0,0
1216,4,-35,0
1190,4,-14,0
1190,4,-15,0
1190,4,-16,0
1190,4,-17,0
1190,4,-18,0
1190,4,-19,0
1190,4,-20,0
1190,4,-12,0
1190,4,-13,0
1215,2,4,-11
1185,1950,0,0
163,5,10,0
1194,5,0,0
1197,5,0,0
1216,4,-35,0
1190,4,-21,0
1190,4,-22,0
1190,4,-23,0
1190,4,-24,0
1190,4,-25,0
1190,4,-26,0
1190,4,-27,0
1190,4,-12,0
1190,4,-13,0
1215,2,4,-11
1185,1950,0,0
163,5,10,0
1194,5,0,0
1197,5,0,0
1216,4,-35,0
1190,4,-28,0
1190,4,-29,0
1190,4,-30,0
1190,4,-31,0
1190,4,-32,0
1190,4,-33,0
1190,4,-34,0
1190,4,-12,0
1190,4,-13,0
1215,2,4,-11
1185,1950,0,0
163,5,10,0
1194,5,0,0
163,5,7,0
163,5,7,0
163,5,7,0
186,5,2,0
186,5,7,0
186,5,2,0
1197,5,0,0
1216,4,-15,0
1189,0,0,0
1189,0,0,0
1185,119,0,0
163,5,3,0
1216,4,-22,0
1190,4,-14,0
1190,4,-15,0
1185,3530,0,0
163,5,3,0
1216,4,-24,0
1190,4,-1,0
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1185,206,0,0
163,5,5,0
1216,4,-25,0
1190,4,-16,0
1190,4,-17,0
1190,4,-18,0
1190,4,-19,0
1190,4,-20,0
1190,4,-21,0
1190,4,-22,0
1190,4,-23,0
1190,4,-24,0
1215,2,4,-11
1185,1950,0,0
163,5,10,0
1194,5,0,0
163,5,2,0
163,5,7,0
163,5,2,0
8,3996,0,0
186,5,7,0
186,5,7,0
1216,4,-27,0
1189,0,0,0
1189,0,0,0
1189,10,0,0
1189,10,0,0
1215,2,4,-11
1185,2079,0,0
163,5,5,0
1190,4,-21,0
1190,4,-22,0
1190,4,-23,0
1190,4,-24,0
1190,4,-25,0
1190,4,-26,0
1190,4,-27,0
1193,4,-20,0
1193,4,-19,0
1193,4,-18,0
1193,4,-17,0
1193,4,-16,0
1193,4,-15,0
1193,4,-14,0
163,5,7,0
1197,5,0,0
63,4,-21,0
1181,3918,0,0
1208,0,0,0
1196,4,-21,0
1208,0,0,0
65,0,4,-21
324,0,64,0
6,3992,0,0
1187,0,0,0
48,0,255,0
554,0,24,0
1187,0,0,0
65,0,4,-21
209,0,7,0
48,1,16,0
161,1,0,0
554,1,8,0
1191,0,0,0
161,0,1,0
46,1,0,0
1191,0,0,0
61,4,-5,1
186,5,2,0
1197,5,0,0
186,5,2,0
65,0,4,-2
180,0,4,-4
1187,0,0,0
48,0,16,0
226,0,4,-21
1191,1,0,0
161,1,0,0
61,4,-24,1
1216,4,-26,0
1190,4,-24,0
1189,0,0,0
1185,119,0,0
163,5,3,0
1190,4,-25,0
1190,4,-26,0
1193,4,-23,0
1193,4,-22,0
163,5,2,0
1194,5,0,0
1197,5,0,0
63,4,-24,0
1181,3963,0,0
1208,0,0,0
1196,4,-24,0
1208,0,0,0
65,0,4,-24
324,0,16,0
6,3988,0,0
48,0,16,0
226,0,4,-24
65,1,4,-1
161,1,0,0
61,4,-22,1
1197,5,0,0
1216,4,-25,0
1190,4,-14,0
1190,4,-15,0
1190,4,-16,0
1190,4,-17,0
1190,4,-18,0
1190,4,-19,0
1190,4,-20,0
1190,4,-22,0
1190,4,-23,0
1215,2,4,-11
1185,2014,0,0
163,5,10,0
1194,5,0,0
1181,3961,0,0
1208,0,0,0
1194,5,0,0
1181,3916,0,0
163,5,2,0
1208,0,0,0
1194,5,0,0
163,5,7,0
1181,3996,0,0
1208,0,0,0
163,5,2,0
1181,4024,0,0
1208,0,0,0
186,5,7,0
1216,4,-18,0
1190,4,-4,0
1190,4,-3,0
1189,30,0,0
1189,30,0,0
1215,2,4,-11
1185,2079,0,0
163,5,5,0
1190,4,-12,0
1190,4,-13,0
1190,4,-14,0
1190,4,-15,0
1190,4,-16,0
1190,4,-17,0
1190,4,-18,0
1193,4,-11,0
1193,4,-10,0
1193,4,-9,0
1193,4,-8,0
1193,4,-7,0
1193,4,-6,0
1193,4,-5,0
163,5,7,0
1208,0,0,0
186,5,2,0
1215,2,4,-13
1185,3108,0,0
1197,5,0,0
1197,5,0,0
48,0,1024,0
209,0,1024,0
61,4,-14,0
1216,4,-15,0
1190,4,-14,0
1185,30,0,0
163,5,2,0
65,1,4,-15
61,4,-13,1
1194,5,0,0
1194,5,0,0
1197,5,0,0
1215,2,4,-14
1185,3097,0,0
65,1,4,-13
61,4,-14,1
1197,5,0,0
1216,4,-15,0
1190,4,-5,0
1190,4,-6,0
1190,4,-7,0
1190,4,-8,0
1190,4,-9,0
1190,4,-10,0
1190,4,-11,0
1215,2,4,-14
1185,2707,0,0
163,5,8,0
1194,5,0,0
1187,0,0,0
65,0,4,-14
203,0,4,-13
46,1,0,0
1191,0,0,0
61,4,-12,1
65,3,4,11
1190,4,-12,0
1190,4,-13,0
1193,3,0,0
1193,3,1,0
1181,4076,0,0
1194,5,0,0
163,5,2,0
163,5,7,0
163,5,2,0
163,5,2,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
1197,5,0,0
1216,4,-1,0
1185,1,0,0
163,5,1,0
1216,4,-2,0
1190,4,-1,0
1189,0,0,0
1185,312,0,0
163,5,3,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
1197,5,0,0
1197,5,0,0
1216,4,-1,0
1185,15,0,0
163,5,1,0
48,0,1024,0
209,0,512,0
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
1185,30,0,0
163,5,2,0
1216,4,-4,0
1190,4,-1,0
1190,4,-3,0
1185,312,0,0
163,5,3,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
186,5,9,0
1215,2,4,-9
1185,2304,0,0
1197,5,0,0
1215,2,4,-10
1185,3097,0,0
65,1,4,2
61,4,-10,1
186,5,2,0
1216,4,-12,0
1215,2,4,-10
1185,2350,0,0
163,5,1,0
1190,4,-11,0
1190,4,-12,0
1193,4,-9,0
1193,4,-8,0
163,5,2,0
1197,5,0,0
1216,4,-11,0
1215,2,4,-10
1185,2324,0,0
163,5,1,0
65,1,4,-11
61,4,-7,1
1194,5,0,0
186,5,3,0
1216,4,-13,0
1215,2,4,-10
1185,2388,0,0
163,5,1,0
1190,4,-11,0
1190,4,-12,0
1190,4,-13,0
1193,4,-6,0
1193,4,-5,0
1193,4,-4,0
163,5,3,0
186,5,3,0
1216,4,-13,0
1215,2,4,-10
1185,2388,0,0
163,5,1,0
1190,4,-11,0
1190,4,-12,0
1190,4,-13,0
1193,4,-3,0
1193,4,-2,0
1193,4,-1,0
163,5,3,0
186,5,2,0
186,5,2,0
1216,4,-14,0
1190,4,-1,0
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1190,4,-5,0
1190,4,-6,0
1190,4,-7,0
1190,4,-8,0
1190,4,-9,0
1185,3629,0,0
163,5,10,0
1190,4,-13,0
1190,4,-14,0
1193,4,-12,0
1193,4,-11,0
163,5,2,0
1197,5,0,0
1216,4,-13,0
1190,4,-11,0
1185,326,0,0
163,5,2,0
1194,5,0,0
48,2,1,0
65,3,4,3
1190,4,-12,0
1193,3,0,0
1181,4201,0,0
163,5,2,0
1194,5,0,0
163,5,9,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1197,5,0,0
1216,4,-1,0
1187,2,0,0
1185,4080,0,0
163,5,2,0
65,0,4,-1
1194,5,0,0
48,9,1,0
*/
jmp("begin")
label("func_g_ptr_addr()")  //1
push(ebp)
mov(ebp,esp)
mov(eax,64)
add(eax,7)
mov(ebx,1024)
mul(ebx,eax)
mov(edx,ptr[ebp+2])
mov(ptr[edx+0],ebx)
jmp("func_g_ptr_addr()::ret")
label("func_g_ptr_addr()::ret")  //11
mov(esp,ebp)
pop(ebp)
ret()
label("func_g_mem_addr()")  //15
push(ebp)
mov(ebp,esp)
mov(eax,64)
add(eax,7)
mov(ebx,1024)
mul(ebx,eax)
add(ebx,8)
mov(edx,ptr[ebp+2])
mov(ptr[edx+0],ebx)
jmp("func_g_mem_addr()::ret")
label("func_g_mem_addr()::ret")  //26
mov(esp,ebp)
pop(ebp)
ret()
label("func_alloc(int)")  //30
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-2])
call("func_g_ptr_addr()")
add(esp,1)
mov(eax,ptr[ebp-2])
mov(ptr[ebp-1],eax)
inc(esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-3])
push(ptr[ebp-1])
call("func_get_int(int)")
add(esp,2)
mov(eax,ptr[ebp-3])
mov(ptr[ebp-2],eax)
inc(esp)
not(eax,ptr[ebp-2])
jz("if_1000::end",eax)
dec(esp)
mov(eax,64)
add(eax,8)
mov(ebx,1024)
mul(ebx,eax)
mov(ptr[ebp-3],ebx)
mov(ebx,ptr[ebp-3])
mov(ptr[ebp-2],ebx)
inc(esp)
jmp("if_1000::end")
label("if_1000::end")  //62
dec(esp)
dec(esp)
mov(eax,ptr[ebp-2])
add(eax,ptr[ebp+2])
mov(ptr[ebp-3],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-3])
call("func_set_int(int,int)")
add(esp,3)
inc(esp)
inc(esp)
mov(edx,ptr[ebp+3])
push(ptr[ebp-2])
pop(ptr[edx+0])
jmp("func_alloc(int)::ret")
inc(esp)
inc(esp)
label("func_alloc(int)::ret")  //81
mov(esp,ebp)
pop(ebp)
ret()
label("func_vec2i::mag()")  //85
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ecx+0])
push(ptr[ecx+1])
call("func_hypot(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
mov(edx,ptr[ebp+2])
push(ptr[ebp-2])
pop(ptr[edx+0])
jmp("func_vec2i::mag()::ret")
inc(esp)
inc(esp)
label("func_vec2i::mag()::ret")  //103
mov(esp,ebp)
pop(ebp)
ret()
label("func_vec2i::`ctor()")  //107
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
mov(ptr[ecx+0],0)
mov(ptr[ecx+1],0)
inc(esp)
label("func_vec2i::`ctor()::ret")  //115
mov(esp,ebp)
pop(ebp)
ret()
label("func_vec2i(int,int)")  //119
push(ebp)
mov(ebp,esp)
sub(esp,2)
lea(ecx,ptr[ebp-2])
call("func_vec2i::`ctor()")
mov(ebx,ptr[ebp+3])
mov(ptr[ebp-2],ebx)
mov(ebx,ptr[ebp+2])
mov(ptr[ebp-1],ebx)
mov(edx,ptr[ebp+4])
push(ptr[ebp-1])
push(ptr[ebp-2])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_vec2i(int,int)::ret")
add(esp,2)
label("func_vec2i(int,int)::ret")  //136
mov(esp,ebp)
pop(ebp)
ret()
label("func_add(int,int)")  //140
push(ebp)
mov(ebp,esp)
dec(esp)
pushlea(ptr[ebp-1])
push(ptr[ebp+3])
push(ptr[ebp+2])
call("func_set_int(int,int)")
add(esp,3)
mov(edx,ptr[ebp+4])
push(ptr[ebp-1])
pop(ptr[edx+0])
jmp("func_add(int,int)::ret")
inc(esp)
label("func_add(int,int)::ret")  //154
mov(esp,ebp)
pop(ebp)
ret()
label("func_hypot(vec2i)")  //158
push(ebp)
mov(ebp,esp)
dec(esp)
pushlea(ptr[ebp-1])
push(ptr[ebp+2])
push(ptr[ebp+3])
call("func_hypot(int,int)")
add(esp,3)
mov(edx,ptr[ebp+4])
push(ptr[ebp-1])
pop(ptr[edx+0])
jmp("func_hypot(vec2i)::ret")
inc(esp)
label("func_hypot(vec2i)::ret")  //172
mov(esp,ebp)
pop(ebp)
ret()
label("func_sub(vec2i,vec2i)")  //176
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
sub(esp,2)
mov(eax,ptr[ebp+4])
sub(eax,ptr[ebp+2])
mov(ptr[ebp-1],eax)
mov(eax,ptr[ebp+5])
sub(eax,ptr[ebp+3])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-2])
call("func_vec2i(int,int)")
add(esp,3)
mov(edx,ptr[ebp+6])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_sub(vec2i,vec2i)::ret")
add(esp,2)
inc(esp)
inc(esp)
label("func_sub(vec2i,vec2i)::ret")  //202
mov(esp,ebp)
pop(ebp)
ret()
label("func_add(vec2i,vec2i)")  //206
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
sub(esp,2)
mov(eax,ptr[ebp+4])
add(eax,ptr[ebp+2])
mov(ptr[ebp-1],eax)
mov(eax,ptr[ebp+5])
add(eax,ptr[ebp+3])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-2])
call("func_vec2i(int,int)")
add(esp,3)
mov(edx,ptr[ebp+6])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_add(vec2i,vec2i)::ret")
add(esp,2)
inc(esp)
inc(esp)
label("func_add(vec2i,vec2i)::ret")  //232
mov(esp,ebp)
pop(ebp)
ret()
label("func_mul(vec2i,int)")  //236
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
sub(esp,2)
mov(eax,ptr[ebp+3])
mul(eax,ptr[ebp+2])
mov(ptr[ebp-1],eax)
mov(eax,ptr[ebp+4])
mul(eax,ptr[ebp+2])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-2])
call("func_vec2i(int,int)")
add(esp,3)
mov(edx,ptr[ebp+5])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_mul(vec2i,int)::ret")
add(esp,2)
inc(esp)
inc(esp)
label("func_mul(vec2i,int)::ret")  //262
mov(esp,ebp)
pop(ebp)
ret()
label("func_div(vec2i,int)")  //266
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
sub(esp,2)
mov(eax,ptr[ebp+3])
div(eax,ptr[ebp+2])
mov(ptr[ebp-1],eax)
mov(eax,ptr[ebp+4])
div(eax,ptr[ebp+2])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-2])
call("func_vec2i(int,int)")
add(esp,3)
mov(edx,ptr[ebp+5])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_div(vec2i,int)::ret")
add(esp,2)
inc(esp)
inc(esp)
label("func_div(vec2i,int)::ret")  //292
mov(esp,ebp)
pop(ebp)
ret()
label("func_get_int(int)")  //296
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],0)
mov(eax,ptr[ebp+2])
mov(ptr[ebp-1],ptr[eax])
mov(edx,ptr[ebp+3])
push(ptr[ebp-1])
pop(ptr[edx+0])
jmp("func_get_int(int)::ret")
inc(esp)
label("func_get_int(int)::ret")  //308
mov(esp,ebp)
pop(ebp)
ret()
label("func_set_int(int,int)")  //312
push(ebp)
mov(ebp,esp)
mov(eax,ptr[ebp+3])
mov(ptr[eax],ptr[ebp+2])
mov(eax,ptr[ebp+3])
add(eax,1)
