/*
1194,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1185,3098,0,0
163,7,1,0
65,2,6,-4
61,6,-3,2
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,2,0
61,6,-4,2
1212,6,-5,0
1190,6,-4,0
1185,296,0,0
163,7,2,0
21,3177,6,-5
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,0,0
61,6,-6,2
1212,6,-7,0
1190,6,-6,0
1185,296,0,0
163,7,2,0
65,3,6,-7
61,6,-2,3
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,1,0
61,6,-6,2
1212,6,-7,0
1190,6,-6,0
1185,296,0,0
163,7,2,0
65,3,6,-7
61,6,-1,3
1194,7,0,0
1194,7,0,0
1181,3190,0,0
1208,0,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,2,0
61,6,-6,2
1212,6,-7,0
1190,6,-6,0
1189,1,0,0
1185,312,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
63,6,-4,0
1197,7,0,0
63,6,-5,0
1197,7,0,0
63,6,-6,0
1197,7,0,0
63,6,-7,0
63,6,-4,37
63,6,-5,39
63,6,-6,38
63,6,-7,40
1197,7,0,0
63,6,-8,2
1197,7,0,0
1212,6,-9,0
1190,6,-4,0
1211,4,6,5
1185,1313,0,0
163,7,2,0
21,3217,6,-9
65,3,6,-8
199,6,-2,3
1181,3217,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-5,0
1211,4,6,5
1185,1313,0,0
163,7,2,0
21,3229,6,-9
65,3,6,-8
176,6,-2,3
1181,3229,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-6,0
1211,4,6,5
1185,1313,0,0
163,7,2,0
21,3241,6,-9
65,3,6,-8
176,6,-1,3
1181,3241,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-7,0
1211,4,6,5
1185,1313,0,0
163,7,2,0
21,3253,6,-9
65,3,6,-8
199,6,-1,3
1181,3253,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,0,0
61,6,-9,2
1212,6,-10,0
1190,6,-9,0
1190,6,-2,0
1185,312,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,-3
163,2,1,0
61,6,-9,2
1212,6,-10,0
1190,6,-9,0
1190,6,-1,0
1185,312,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
65,5,6,11
1190,6,-1,0
1190,6,-2,0
1193,5,0,0
1193,5,1,0
1181,3292,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
163,7,2,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,7,0
1197,7,0,0
186,7,7,0
48,2,64,0
209,2,4,0
209,2,16,0
209,2,2,0
61,6,-8,2
1212,6,-15,0
1190,6,-8,0
1185,2255,0,0
163,7,2,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1190,6,-12,0
1190,6,-13,0
1190,6,-14,0
1190,6,-15,0
1193,6,-7,0
1193,6,-6,0
1193,6,-5,0
1193,6,-4,0
1193,6,-3,0
1193,6,-2,0
1193,6,-1,0
163,7,7,0
1194,7,0,0
186,7,7,0
186,7,7,0
1212,6,-21,0
1189,0,0,0
1189,0,0,0
1189,10,0,0
1189,10,0,0
1211,4,6,-7
1185,2081,0,0
163,7,5,0
1190,6,-15,0
1190,6,-16,0
1190,6,-17,0
1190,6,-18,0
1190,6,-19,0
1190,6,-20,0
1190,6,-21,0
1193,6,-14,0
1193,6,-13,0
1193,6,-12,0
1193,6,-11,0
1193,6,-10,0
1193,6,-9,0
1193,6,-8,0
163,7,7,0
186,7,7,0
1197,7,0,0
186,7,7,0
48,2,64,0
209,2,2,0
209,2,4,0
61,6,-22,2
1212,6,-29,0
1190,6,-22,0
1185,2255,0,0
163,7,2,0
1190,6,-23,0
1190,6,-24,0
1190,6,-25,0
1190,6,-26,0
1190,6,-27,0
1190,6,-28,0
1190,6,-29,0
1193,6,-21,0
1193,6,-20,0
1193,6,-19,0
1193,6,-18,0
1193,6,-17,0
1193,6,-16,0
1193,6,-15,0
163,7,7,0
1194,7,0,0
1197,7,0,0
63,6,-22,0
1181,3384,0,0
1208,0,0,0
1196,6,-22,0
1208,0,0,0
65,2,6,-22
324,2,64,0
6,3438,2,0
1187,2,0,0
48,2,255,0
554,2,24,0
1187,2,0,0
65,2,6,-22
209,2,7,0
48,3,16,0
161,3,2,0
554,3,8,0
1191,2,0,0
161,2,3,0
46,3,2,0
1191,2,0,0
61,6,-15,3
186,7,2,0
1197,7,0,0
186,7,2,0
48,2,16,0
226,2,6,-22
65,3,6,2
161,3,2,0
61,6,-25,3
1212,6,-27,0
1190,6,-25,0
1189,0,0,0
1185,119,0,0
163,7,3,0
1190,6,-26,0
1190,6,-27,0
1193,6,-24,0
1193,6,-23,0
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-25,0
1190,6,-8,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1190,6,-12,0
1190,6,-13,0
1190,6,-14,0
1190,6,-23,0
1190,6,-24,0
1211,4,6,-21
1185,2016,0,0
163,7,10,0
1194,7,0,0
1181,3382,0,0
163,7,2,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
63,6,-22,0
1181,3445,0,0
1208,0,0,0
1196,6,-22,0
1208,0,0,0
65,2,6,-22
324,2,16,0
6,3483,2,0
186,7,2,0
1197,7,0,0
186,7,2,0
48,2,16,0
226,2,6,-22
61,6,-25,2
1212,6,-27,0
1189,0,0,0
1190,6,-25,0
1185,119,0,0
163,7,3,0
1190,6,-26,0
1190,6,-27,0
1193,6,-24,0
1193,6,-23,0
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-25,0
1190,6,-15,0
1190,6,-16,0
1190,6,-17,0
1190,6,-18,0
1190,6,-19,0
1190,6,-20,0
1190,6,-21,0
1190,6,-23,0
1190,6,-24,0
1211,4,6,-7
1185,1952,0,0
163,7,10,0
1194,7,0,0
163,7,2,0
1181,3443,0,0
1208,0,0,0
1194,7,0,0
65,5,6,4
1190,6,-1,0
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1190,6,-7,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1193,5,3,0
1193,5,4,0
1193,5,5,0
1193,5,6,0
1181,3504,0,0
163,7,7,0
163,7,7,0
163,7,7,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1211,4,6,-1
1185,3075,0,0
1197,7,0,0
1197,7,0,0
1212,6,-2,0
1185,15,0,0
163,7,1,0
1212,6,-3,0
1190,6,-2,0
1185,296,0,0
163,7,2,0
65,3,6,-3
61,6,-1,3
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1211,4,6,-1
1185,2326,0,0
163,7,1,0
88,2,6,-2
6,3578,2,0
1197,7,0,0
65,2,6,-1
61,6,-3,2
186,7,7,0
1197,7,0,0
1212,6,-10,0
1190,6,3,0
1190,6,2,0
1185,3296,0,0
163,7,3,0
1212,6,-11,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1190,6,-9,0
1190,6,-10,0
1211,4,6,-1
1185,2709,0,0
163,7,8,0
1194,7,0,0
163,7,7,0
1197,7,0,0
65,2,6,-1
203,2,6,-3
61,6,-4,2
1197,7,0,0
1197,7,0,0
65,2,6,-3
186,2,1,0
61,6,-5,2
1212,6,-6,0
1190,6,-5,0
1190,6,-4,0
1185,312,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
65,3,6,-3
61,6,-1,3
1194,7,0,0
1194,7,0,0
1181,3578,0,0
1208,0,0,0
1194,7,0,0
186,7,7,0
1212,6,-8,0
1211,4,6,-1
1185,2491,0,0
163,7,1,0
65,5,6,4
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1193,5,3,0
1193,5,4,0
1193,5,5,0
1193,5,6,0
1181,3603,0,0
163,7,7,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,2,0
186,7,2,0
1212,6,-4,0
1190,6,10,0
1190,6,9,0
1190,6,8,0
1190,6,7,0
1190,6,6,0
1190,6,5,0
1190,6,4,0
1190,6,3,0
1190,6,2,0
1185,3113,0,0
163,7,10,0
1190,6,-3,0
1190,6,-4,0
1193,6,-2,0
1193,6,-1,0
163,7,2,0
186,7,2,0
1190,6,3,0
1190,6,2,0
1193,6,-4,0
1193,6,-3,0
186,7,7,0
1197,7,0,0
186,7,7,0
48,2,1024,0
209,2,4,0
61,6,-12,2
1212,6,-19,0
1190,6,-12,0
1185,2255,0,0
163,7,2,0
1190,6,-13,0
1190,6,-14,0
1190,6,-15,0
1190,6,-16,0
1190,6,-17,0
1190,6,-18,0
1190,6,-19,0
1193,6,-11,0
1193,6,-10,0
1193,6,-9,0
1193,6,-8,0
1193,6,-7,0
1193,6,-6,0
1193,6,-5,0
163,7,7,0
1194,7,0,0
48,2,255,0
554,2,24,0
1187,2,0,0
48,2,128,0
554,2,8,0
1191,3,0,0
161,3,2,0
61,6,-5,3
8,3977,1,0
186,7,2,0
186,7,2,0
1212,6,-15,0
1189,0,0,0
1189,0,0,0
1185,119,0,0
163,7,3,0
1190,6,-14,0
1190,6,-15,0
1193,6,-13,0
1193,6,-12,0
163,7,2,0
186,7,7,0
186,7,7,0
1212,6,-27,0
1190,6,-4,0
1190,6,-3,0
1189,30,0,0
1189,30,0,0
1211,4,6,-11
1185,2081,0,0
163,7,5,0
1190,6,-21,0
1190,6,-22,0
1190,6,-23,0
1190,6,-24,0
1190,6,-25,0
1190,6,-26,0
1190,6,-27,0
1193,6,-20,0
1193,6,-19,0
1193,6,-18,0
1193,6,-17,0
1193,6,-16,0
1193,6,-15,0
1193,6,-14,0
163,7,7,0
48,2,255,0
554,2,24,0
1187,2,0,0
48,2,128,0
554,2,8,0
1191,3,0,0
161,3,2,0
1187,3,0,0
48,2,255,0
554,2,16,0
1191,3,0,0
161,3,2,0
61,6,-5,3
186,7,7,0
1197,7,0,0
186,7,7,0
65,2,6,-3
186,2,64,0
61,6,-28,2
1212,6,-35,0
1190,6,-4,0
1190,6,-28,0
1189,100,0,0
1189,10,0,0
1211,4,6,-11
1185,2081,0,0
163,7,5,0
1190,6,-29,0
1190,6,-30,0
1190,6,-31,0
1190,6,-32,0
1190,6,-33,0
1190,6,-34,0
1190,6,-35,0
1193,6,-27,0
1193,6,-26,0
1193,6,-25,0
1193,6,-24,0
1193,6,-23,0
1193,6,-22,0
1193,6,-21,0
163,7,7,0
1194,7,0,0
186,7,7,0
1197,7,0,0
186,7,7,0
48,2,200,0
180,2,6,-4
61,6,-35,2
1212,6,-42,0
1190,6,-35,0
1190,6,-3,0
1189,10,0,0
1189,60,0,0
1211,4,6,-11
1185,2081,0,0
163,7,5,0
1190,6,-36,0
1190,6,-37,0
1190,6,-38,0
1190,6,-39,0
1190,6,-40,0
1190,6,-41,0
1190,6,-42,0
1193,6,-34,0
1193,6,-33,0
1193,6,-32,0
1193,6,-31,0
1193,6,-30,0
1193,6,-29,0
1193,6,-28,0
163,7,7,0
1194,7,0,0
1197,7,0,0
1212,6,-35,0
1190,6,-14,0
1190,6,-15,0
1190,6,-16,0
1190,6,-17,0
1190,6,-18,0
1190,6,-19,0
1190,6,-20,0
1190,6,-12,0
1190,6,-13,0
1211,4,6,-11
1185,1952,0,0
163,7,10,0
1194,7,0,0
1197,7,0,0
1212,6,-35,0
1190,6,-21,0
1190,6,-22,0
1190,6,-23,0
1190,6,-24,0
1190,6,-25,0
1190,6,-26,0
1190,6,-27,0
1190,6,-12,0
1190,6,-13,0
1211,4,6,-11
1185,1952,0,0
163,7,10,0
1194,7,0,0
1197,7,0,0
1212,6,-35,0
1190,6,-28,0
1190,6,-29,0
1190,6,-30,0
1190,6,-31,0
1190,6,-32,0
1190,6,-33,0
1190,6,-34,0
1190,6,-12,0
1190,6,-13,0
1211,4,6,-11
1185,1952,0,0
163,7,10,0
1194,7,0,0
163,7,7,0
163,7,7,0
163,7,7,0
186,7,2,0
186,7,7,0
186,7,2,0
1197,7,0,0
1212,6,-15,0
1189,0,0,0
1189,0,0,0
1185,119,0,0
163,7,3,0
1212,6,-22,0
1190,6,-14,0
1190,6,-15,0
1185,3508,0,0
163,7,3,0
1212,6,-24,0
1190,6,-1,0
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1185,206,0,0
163,7,5,0
1212,6,-25,0
1190,6,-16,0
1190,6,-17,0
1190,6,-18,0
1190,6,-19,0
1190,6,-20,0
1190,6,-21,0
1190,6,-22,0
1190,6,-23,0
1190,6,-24,0
1211,4,6,-11
1185,1952,0,0
163,7,10,0
1194,7,0,0
163,7,2,0
163,7,7,0
163,7,2,0
8,3974,0,0
1197,7,0,0
63,6,-14,0
1181,3871,0,0
1208,0,0,0
1196,6,-14,0
1208,0,0,0
65,2,6,-14
324,2,64,0
6,3971,2,0
186,7,7,0
186,7,7,0
1212,6,-28,0
1189,0,0,0
1189,0,0,0
1189,10,0,0
1189,10,0,0
1211,4,6,-11
1185,2081,0,0
163,7,5,0
1190,6,-22,0
1190,6,-23,0
1190,6,-24,0
1190,6,-25,0
1190,6,-26,0
1190,6,-27,0
1190,6,-28,0
1193,6,-21,0
1193,6,-20,0
1193,6,-19,0
1193,6,-18,0
1193,6,-17,0
1193,6,-16,0
1193,6,-15,0
163,7,7,0
1187,2,0,0
48,2,255,0
554,2,24,0
1187,2,0,0
65,2,6,-14
209,2,7,0
48,3,16,0
161,3,2,0
554,3,8,0
1191,2,0,0
161,2,3,0
46,3,2,0
1191,2,0,0
61,6,-5,3
186,7,2,0
1197,7,0,0
186,7,2,0
65,2,6,-2
180,2,6,-4
1187,2,0,0
48,2,16,0
226,2,6,-14
1191,3,0,0
161,3,2,0
61,6,-24,3
1212,6,-26,0
1190,6,-24,0
1189,0,0,0
1185,119,0,0
163,7,3,0
1190,6,-25,0
1190,6,-26,0
1193,6,-23,0
1193,6,-22,0
163,7,2,0
1194,7,0,0
1197,7,0,0
63,6,-24,0
1181,3941,0,0
1208,0,0,0
1196,6,-24,0
1208,0,0,0
65,2,6,-24
324,2,16,0
6,3966,2,0
48,2,16,0
226,2,6,-24
65,3,6,-1
161,3,2,0
61,6,-22,3
1197,7,0,0
1212,6,-25,0
1190,6,-15,0
1190,6,-16,0
1190,6,-17,0
1190,6,-18,0
1190,6,-19,0
1190,6,-20,0
1190,6,-21,0
1190,6,-22,0
1190,6,-23,0
1211,4,6,-11
1185,2016,0,0
163,7,10,0
1194,7,0,0
1181,3939,0,0
1208,0,0,0
1194,7,0,0
163,7,2,0
163,7,7,0
1181,3869,0,0
1208,0,0,0
1194,7,0,0
1181,3974,0,0
1208,0,0,0
163,7,2,0
1181,4002,0,0
1208,0,0,0
186,7,7,0
1212,6,-18,0
1190,6,-4,0
1190,6,-3,0
1189,30,0,0
1189,30,0,0
1211,4,6,-11
1185,2081,0,0
163,7,5,0
1190,6,-12,0
1190,6,-13,0
1190,6,-14,0
1190,6,-15,0
1190,6,-16,0
1190,6,-17,0
1190,6,-18,0
1193,6,-11,0
1193,6,-10,0
1193,6,-9,0
1193,6,-8,0
1193,6,-7,0
1193,6,-6,0
1193,6,-5,0
163,7,7,0
1208,0,0,0
186,7,2,0
1211,4,6,-13
1185,3086,0,0
1197,7,0,0
1197,7,0,0
48,2,1024,0
209,2,1024,0
61,6,-14,2
1212,6,-15,0
1190,6,-14,0
1185,30,0,0
163,7,2,0
65,3,6,-15
61,6,-13,3
1194,7,0,0
1194,7,0,0
1197,7,0,0
1211,4,6,-14
1185,3075,0,0
65,3,6,-13
61,6,-14,3
1197,7,0,0
1212,6,-15,0
1190,6,-5,0
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1211,4,6,-14
1185,2709,0,0
163,7,8,0
1194,7,0,0
1187,2,0,0
65,2,6,-14
203,2,6,-13
46,3,2,0
1191,2,0,0
61,6,-12,3
65,5,6,11
1190,6,-12,0
1190,6,-13,0
1193,5,0,0
1193,5,1,0
1181,4054,0,0
1194,7,0,0
163,7,2,0
163,7,7,0
163,7,2,0
163,7,2,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
1212,6,-1,0
1185,1,0,0
163,7,1,0
1212,6,-2,0
1190,6,-1,0
1189,0,0,0
1185,312,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-1,0
1185,15,0,0
163,7,1,0
48,2,1024,0
209,2,512,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,30,0,0
163,7,2,0
1212,6,-4,0
1190,6,-1,0
1190,6,-3,0
1185,312,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
186,7,9,0
1211,4,6,-9
1185,2306,0,0
1197,7,0,0
1211,4,6,-10
1185,3075,0,0
65,3,6,2
61,6,-10,3
186,7,2,0
1212,6,-12,0
1211,4,6,-10
1185,2352,0,0
163,7,1,0
1190,6,-11,0
1190,6,-12,0
1193,6,-9,0
1193,6,-8,0
163,7,2,0
1197,7,0,0
1212,6,-11,0
1211,4,6,-10
1185,2326,0,0
163,7,1,0
65,3,6,-11
61,6,-7,3
1194,7,0,0
186,7,3,0
1212,6,-13,0
1211,4,6,-10
1185,2390,0,0
163,7,1,0
1190,6,-11,0
1190,6,-12,0
1190,6,-13,0
1193,6,-6,0
1193,6,-5,0
1193,6,-4,0
163,7,3,0
186,7,3,0
1212,6,-13,0
1211,4,6,-10
1185,2390,0,0
163,7,1,0
1190,6,-11,0
1190,6,-12,0
1190,6,-13,0
1193,6,-3,0
1193,6,-2,0
1193,6,-1,0
163,7,3,0
186,7,2,0
186,7,2,0
1212,6,-14,0
1190,6,-1,0
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1190,6,-9,0
1185,3607,0,0
163,7,10,0
1190,6,-13,0
1190,6,-14,0
1193,6,-12,0
1193,6,-11,0
163,7,2,0
1197,7,0,0
1212,6,-13,0
1190,6,-11,0
1185,326,0,0
163,7,2,0
1194,7,0,0
48,4,1,0
65,5,6,3
1190,6,-12,0
1193,5,0,0
1181,4179,0,0
163,7,2,0
1194,7,0,0
163,7,9,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1197,7,0,0
1212,6,-1,0
1187,4,0,0
1185,4058,0,0
163,7,2,0
65,2,6,-1
1194,7,0,0
48,8,1,0
*/
jmp("begin")
label("func_g_ptr_addr()")  //1
push(ebp)
mov(ebp,esp)
mov(eax,64)
add(eax,7)
mov(ebx,1024)
mul(ebx,eax)
mov(edx,ptr[ebp+2])
mov(ptr[edx+0],ebx)
jmp("func_g_ptr_addr()::ret")
label("func_g_ptr_addr()::ret")  //11
mov(esp,ebp)
pop(ebp)
ret()
label("func_g_mem_addr()")  //15
push(ebp)
mov(ebp,esp)
mov(eax,64)
add(eax,7)
mov(ebx,1024)
mul(ebx,eax)
add(ebx,8)
mov(edx,ptr[ebp+2])
mov(ptr[edx+0],ebx)
jmp("func_g_mem_addr()::ret")
label("func_g_mem_addr()::ret")  //26
mov(esp,ebp)
pop(ebp)
ret()
label("func_alloc(int)")  //30
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-2])
call("func_g_ptr_addr()")
add(esp,1)
mov(eax,ptr[ebp-2])
mov(ptr[ebp-1],eax)
inc(esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-3])
push(ptr[ebp-1])
call("func_get_int(int)")
add(esp,2)
mov(eax,ptr[ebp-3])
mov(ptr[ebp-2],eax)
inc(esp)
not(eax,ptr[ebp-2])
jz("if_1000::end",eax)
dec(esp)
mov(eax,64)
add(eax,8)
mov(ebx,1024)
mul(ebx,eax)
mov(ptr[ebp-3],ebx)
mov(ebx,ptr[ebp-3])
mov(ptr[ebp-2],ebx)
inc(esp)
jmp("if_1000::end")
label("if_1000::end")  //62
dec(esp)
dec(esp)
mov(eax,ptr[ebp-2])
add(eax,ptr[ebp+2])
mov(ptr[ebp-3],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-3])
call("func_set_int(int,int)")
add(esp,3)
inc(esp)
inc(esp)
mov(edx,ptr[ebp+3])
push(ptr[ebp-2])
pop(ptr[edx+0])
jmp("func_alloc(int)::ret")
inc(esp)
inc(esp)
label("func_alloc(int)::ret")  //81
mov(esp,ebp)
pop(ebp)
ret()
label("func_vec2i::mag()")  //85
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ecx+0])
push(ptr[ecx+1])
call("func_hypot(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
mov(edx,ptr[ebp+2])
push(ptr[ebp-2])
pop(ptr[edx+0])
jmp("func_vec2i::mag()::ret")
inc(esp)
inc(esp)
label("func_vec2i::mag()::ret")  //103
mov(esp,ebp)
pop(ebp)
ret()
label("func_vec2i::`ctor()")  //107
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
mov(ptr[ecx+0],0)
mov(ptr[ecx+1],0)
inc(esp)
label("func_vec2i::`ctor()::ret")  //115
mov(esp,ebp)
pop(ebp)
ret()
label("func_vec2i(int,int)")  //119
push(ebp)
mov(ebp,esp)
sub(esp,2)
lea(ecx,ptr[ebp-2])
call("func_vec2i::`ctor()")
mov(ebx,ptr[ebp+3])
mov(ptr[ebp-2],ebx)
mov(ebx,ptr[ebp+2])
mov(ptr[ebp-1],ebx)
mov(edx,ptr[ebp+4])
push(ptr[ebp-1])
push(ptr[ebp-2])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_vec2i(int,int)::ret")
add(esp,2)
label("func_vec2i(int,int)::ret")  //136
mov(esp,ebp)
pop(ebp)
ret()
label("func_add(int,int)")  //140
push(ebp)
mov(ebp,esp)
dec(esp)
pushlea(ptr[ebp-1])
push(ptr[ebp+3])
push(ptr[ebp+2])
call("func_set_int(int,int)")
add(esp,3)
mov(edx,ptr[ebp+4])
push(ptr[ebp-1])
pop(ptr[edx+0])
jmp("func_add(int,int)::ret")
inc(esp)
label("func_add(int,int)::ret")  //154
mov(esp,ebp)
pop(ebp)
ret()
label("func_hypot(vec2i)")  //158
push(ebp)
mov(ebp,esp)
dec(esp)
pushlea(ptr[ebp-1])
push(ptr[ebp+2])
push(ptr[ebp+3])
call("func_hypot(int,int)")
add(esp,3)
mov(edx,ptr[ebp+4])
push(ptr[ebp-1])
pop(ptr[edx+0])
jmp("func_hypot(vec2i)::ret")
inc(esp)
label("func_hypot(vec2i)::ret")  //172
mov(esp,ebp)
pop(ebp)
ret()
label("func_sub(vec2i,vec2i)")  //176
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
sub(esp,2)
mov(eax,ptr[ebp+4])
sub(eax,ptr[ebp+2])
mov(ptr[ebp-1],eax)
mov(eax,ptr[ebp+5])
sub(eax,ptr[ebp+3])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-2])
call("func_vec2i(int,int)")
add(esp,3)
mov(edx,ptr[ebp+6])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_sub(vec2i,vec2i)::ret")
add(esp,2)
inc(esp)
inc(esp)
label("func_sub(vec2i,vec2i)::ret")  //202
mov(esp,ebp)
pop(ebp)
ret()
label("func_add(vec2i,vec2i)")  //206
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
sub(esp,2)
mov(eax,ptr[ebp+4])
add(eax,ptr[ebp+2])
mov(ptr[ebp-1],eax)
mov(eax,ptr[ebp+5])
add(eax,ptr[ebp+3])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-2])
call("func_vec2i(int,int)")
add(esp,3)
mov(edx,ptr[ebp+6])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_add(vec2i,vec2i)::ret")
add(esp,2)
inc(esp)
inc(esp)
label("func_add(vec2i,vec2i)::ret")  //232
mov(esp,ebp)
pop(ebp)
ret()
label("func_mul(vec2i,int)")  //236
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
sub(esp,2)
mov(eax,ptr[ebp+3])
mul(eax,ptr[ebp+2])
mov(ptr[ebp-1],eax)
mov(eax,ptr[ebp+4])
mul(eax,ptr[ebp+2])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-2])
call("func_vec2i(int,int)")
add(esp,3)
mov(edx,ptr[ebp+5])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_mul(vec2i,int)::ret")
add(esp,2)
inc(esp)
inc(esp)
label("func_mul(vec2i,int)::ret")  //262
mov(esp,ebp)
pop(ebp)
ret()
label("func_div(vec2i,int)")  //266
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
sub(esp,2)
mov(eax,ptr[ebp+3])
div(eax,ptr[ebp+2])
mov(ptr[ebp-1],eax)
mov(eax,ptr[ebp+4])
div(eax,ptr[ebp+2])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-1])
push(ptr[ebp-2])
call("func_vec2i(int,int)")
add(esp,3)
mov(edx,ptr[ebp+5])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_div(vec2i,int)::ret")
add(esp,2)
inc(esp)
inc(esp)
label("func_div(vec2i,int)::ret")  //292
mov(esp,ebp)
pop(ebp)
ret()
label("func_get_int(int)")  //296
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],0)
mov(eax,ptr[ebp+2])
mov(ptr[ebp-1],ptr[eax])
mov(edx,ptr[ebp+3])
push(ptr[ebp-1])
pop(ptr[edx+0])
jmp("func_get_int(int)::ret")
inc(esp)
label("func_get_int(int)::ret")  //308
mov(esp,ebp)
pop(ebp)
ret()
label("func_set_int(int,int)")  //312
push(ebp)
mov(ebp,esp)
mov(eax,ptr[ebp+3])
mov(ptr[eax],ptr[ebp+2])
mov(eax,ptr[ebp+3])
add(eax,1)
mov(edx,ptr[ebp+4])
mov(ptr[edx+0],eax)
jmp("func_set_int(int,int)::ret")
label("func_set_int(int,int)::ret")  //322
mov(esp,ebp)
pop(ebp)
ret()
label("func_setebx(int)")  //326
push(ebp)
mov(ebp,esp)
mov(ebx,ptr[ebp+2])
mov(edx,ptr[ebp+3])
mov(ptr[edx+0],0)
jmp("func_setebx(int)::ret")
